e-2416	765	28	241600
e-2417	25	793	241700
e-2418	404	859	241800
e-2419	148	303	241900
e-2420	376	190	242000
e-2421	985	653	242100
e-2422	538	866	242200
e-2423	917	948	242300
e-2424	698	172	242400
e-2425	104	803	242500
e-2426	736	850	242600
e-2427	317	760	242700
e-2428	631	334	242800
e-2429	388	188	242900
e-2430	662	845	243000
e-2431	364	327	243100
e-2432	235	377	243200
e-2433	139	564	243300
e-2434	941	378	243400
e-2435	857	851	243500
e-2436	259	245	243600
e-2437	59	42	243700
e-2438	109	580	243800
e-2439	822	643	243900
e-2440	943	839	244000
e-2441	722	412	244100
e-2442	926	51	244200
e-2443	967	221	244300
e-2444	506	433	244400
e-2445	511	748	244500
e-2446	161	306	244600
e-2447	617	595	244700
e-2448	641	82	244800
e-2449	145	704	244900
e-2450	232	167	245000
e-2451	141	453	245100
e-2452	652	993	245200
e-2453	411	91	245300
e-2454	40	871	245400
e-2455	450	490	245500
e-2456	195	223	245600
e-2457	740	381	245700
e-2458	2	32	245800
e-2459	861	625	245900
e-2460	875	853	246000
e-2461	805	523	246100
e-2462	435	146	246200
e-2463	290	73	246300
e-2464	677	56	246400
e-2465	526	727	246500
e-2466	431	911	246600
e-2467	346	64	246700
e-2468	449	9	246800
e-2469	682	978	246900
e-2470	845	180	247000
e-2471	925	742	247100
e-2472	168	387	247200
e-2473	302	4	247300
e-2474	453	823	247400
e-2475	576	691	247500
e-2476	356	581	247600
e-2477	200	480	247700
e-2478	87	555	247800
e-2479	331	529	247900
e-2480	471	438	248000
e-2481	994	547	248100
e-2482	930	640	248200
e-2483	886	158	248300
e-2484	997	410	248400
e-2485	984	623	248500
e-2486	634	83	248600
e-2487	830	829	248700
e-2488	61	740	248800
e-2489	692	339	248900
e-2490	623	674	249000
e-2491	304	578	249100
e-2492	584	431	249200
e-2493	975	377	249300
e-2494	492	672	249400
e-2495	662	140	249500
e-2496	306	886	249600
e-2497	351	543	249700
e-2498	906	648	249800
e-2499	28	868	249900
e-2500	193	227	250000
e-2501	694	757	250100
e-2502	458	707	250200
e-2503	87	150	250300
e-2504	676	592	250400
e-2505	380	568	250500
e-2506	594	965	250600
e-2507	426	368	250700
e-2508	542	246	250800
e-2509	578	451	250900
e-2510	405	267	251000
e-2511	116	232	251100
e-2512	184	991	251200
e-2513	911	207	251300
e-2514	561	767	251400
e-2515	114	226	251500
e-2516	882	857	251600
e-2517	259	665	251700
e-2518	97	192	251800
e-2519	543	686	251900
e-2520	257	726	252000
e-2521	501	232	252100
e-2522	567	469	252200
e-2523	231	554	252300
e-2524	586	713	252400
e-2525	115	753	252500
e-2526	525	931	252600
e-2527	602	580	252700
e-2528	82	871	252800
e-2529	417	695	252900
e-2530	75	819	253000
e-2531	450	137	253100
e-2532	884	515	253200
e-2533	563	519	253300
e-2534	731	858	253400
e-2535	775	970	253500
e-2536	117	641	253600
e-2537	983	738	253700
e-2538	527	104	253800
e-2539	471	850	253900
e-2540	702	401	254000
e-2541	557	175	254100
e-2542	991	983	254200
e-2543	196	576	254300
e-2544	486	793	254400
e-2545	95	140	254500
e-2546	382	794	254600
e-2547	633	58	254700
e-2548	414	242	254800
e-2549	48	381	254900
e-2550	42	15	255000
e-2551	718	608	255100
e-2552	978	218	255200
e-2553	470	307	255300
e-2554	123	724	255400
e-2555	138	436	255500
e-2556	930	909	255600
e-2557	89	636	255700
e-2558	893	206	255800
e-2559	576	117	255900
e-2560	939	745	256000
e-2561	891	363	256100
e-2562	172	375	256200
e-2563	763	861	256300
e-2564	349	823	256400
e-2565	781	753	256500
e-2566	696	11	256600
e-2567	845	261	256700
e-2568	125	245	256800
e-2569	381	525	256900
e-2570	754	537	257000
e-2571	970	365	257100
e-2572	739	500	257200
e-2573	44	836	257300
e-2574	618	361	257400
e-2575	102	364	257500
e-2576	562	335	257600
e-2577	822	617	257700
e-2578	115	34	257800
e-2579	947	932	257900
e-2580	691	248	258000
e-2581	260	362	258100
e-2582	197	710	258200
e-2583	457	21	258300
e-2584	858	595	258400
e-2585	450	116	258500
e-2586	810	21	258600
e-2587	499	113	258700
e-2588	75	819	258800
e-2589	264	189	258900
e-2590	153	567	259000
e-2591	953	296	259100
e-2592	894	703	259200
e-2593	685	389	259300
e-2594	856	147	259400
e-2595	602	896	259500
e-2596	256	551	259600
e-2597	706	779	259700
e-2598	827	275	259800
e-2599	971	454	259900
e-2600	14	25	260000
e-2601	350	154	260100
e-2602	498	513	260200
e-2603	495	894	260300
e-2604	32	819	260400
e-2605	857	36	260500
e-2606	76	186	260600
e-2607	635	837	260700
e-2608	660	695	260800
e-2609	614	401	260900
e-2610	863	487	261000
e-2611	990	162	261100
e-2612	709	865	261200
e-2613	459	402	261300
e-2614	234	893	261400
e-2615	980	625	261500
e-2616	529	77	261600
e-2617	369	337	261700
e-2618	540	221	261800
e-2619	318	915	261900
e-2620	134	603	262000
e-2621	639	44	262100
e-2622	216	173	262200
e-2623	838	369	262300
e-2624	744	478	262400
e-2625	339	590	262500
e-2626	479	397	262600
e-2627	959	362	262700
e-2628	321	6	262800
e-2629	343	593	262900
e-2630	495	341	263000
e-2631	232	21	263100
e-2632	254	470	263200
e-2633	897	623	263300
e-2634	46	646	263400
e-2635	149	744	263500
e-2636	687	147	263600
e-2637	279	393	263700
e-2638	279	65	263800
e-2639	512	268	263900
e-2640	365	582	264000
e-2641	587	540	264100
e-2642	598	979	264200
e-2643	142	715	264300
e-2644	34	937	264400
e-2645	574	924	264500
e-2646	789	97	264600
e-2647	893	204	264700
e-2648	792	436	264800
e-2649	648	585	264900
e-2650	649	101	265000
e-2651	371	810	265100
e-2652	288	812	265200
e-2653	814	243	265300
e-2654	893	815	265400
e-2655	961	144	265500
e-2656	697	73	265600
e-2657	311	986	265700
e-2658	781	349	265800
e-2659	757	371	265900
e-2660	521	873	266000
e-2661	650	251	266100
e-2662	358	893	266200
e-2663	563	732	266300
e-2664	415	342	266400
e-2665	61	721	266500
e-2666	345	687	266600
e-2667	330	904	266700
e-2668	801	493	266800
e-2669	515	376	266900
e-2670	915	249	267000
e-2671	828	240	267100
e-2672	357	154	267200
e-2673	138	210	267300
e-2674	7	910	267400
e-2675	891	687	267500
e-2676	464	414	267600
e-2677	456	405	267700
e-2678	582	790	267800
e-2679	309	951	267900
e-2680	172	600	268000
e-2681	67	147	268100
e-2682	308	737	268200
e-2683	315	258	268300
e-2684	744	585	268400
e-2685	564	674	268500
e-2686	959	988	268600
e-2687	348	75	268700
e-2688	943	194	268800
e-2689	597	946	268900
e-2690	81	598	269000
e-2691	183	311	269100
e-2692	594	361	269200
e-2693	479	365	269300
e-2694	993	793	269400
e-2695	706	438	269500
e-2696	738	889	269600
e-2697	944	69	269700
e-2698	858	496	269800
e-2699	326	920	269900
e-2700	179	282	270000
e-2701	919	263	270100
e-2702	559	23	270200
e-2703	776	168	270300
e-2704	641	274	270400
e-2705	242	721	270500
e-2706	20	223	270600
e-2707	48	409	270700
e-2708	458	205	270800
e-2709	914	617	270900
e-2710	289	884	271000
e-2711	513	663	271100
e-2712	101	201	271200
e-2713	247	751	271300
e-2714	58	986	271400
e-2715	132	615	271500
e-2716	49	81	271600
e-2717	75	828	271700
e-2718	835	896	271800
e-2719	589	349	271900
e-2720	736	139	272000
e-2721	5	192	272100
e-2722	277	549	272200
e-2723	657	896	272300
e-2724	15	655	272400
e-2725	330	945	272500
e-2726	28	217	272600
e-2727	329	334	272700
e-2728	888	767	272800
e-2729	27	664	272900
e-2730	497	415	273000
e-2731	624	695	273100
e-2732	819	345	273200
e-2733	178	58	273300
e-2734	884	424	273400
e-2735	815	46	273500
e-2736	89	641	273600
e-2737	627	342	273700
e-2738	794	506	273800
e-2739	612	409	273900
e-2740	263	962	274000
e-2741	474	894	274100
e-2742	13	26	274200
e-2743	947	324	274300
e-2744	577	669	274400
e-2745	320	57	274500
e-2746	425	628	274600
e-2747	727	741	274700
e-2748	854	337	274800
e-2749	160	95	274900
e-2750	19	159	275000
e-2751	215	146	275100
e-2752	542	785	275200
e-2753	860	92	275300
e-2754	366	833	275400
e-2755	370	433	275500
e-2756	352	551	275600
e-2757	696	602	275700
e-2758	886	568	275800
e-2759	157	673	275900
e-2760	616	588	276000
e-2761	338	235	276100
e-2762	758	633	276200
e-2763	264	832	276300
e-2764	728	489	276400
e-2765	781	32	276500
e-2766	794	662	276600
e-2767	316	667	276700
e-2768	791	562	276800
e-2769	723	464	276900
e-2770	572	284	277000
e-2771	370	535	277100
e-2772	542	963	277200
e-2773	280	135	277300
e-2774	258	9	277400
e-2775	571	487	277500
e-2776	102	671	277600
e-2777	828	792	277700
e-2778	371	154	277800
e-2779	643	233	277900
e-2780	410	774	278000
e-2781	92	959	278100
e-2782	28	639	278200
e-2783	137	125	278300
e-2784	61	556	278400
e-2785	513	209	278500
e-2786	568	796	278600
e-2787	186	265	278700
e-2788	962	620	278800
e-2789	374	755	278900
e-2790	152	924	279000
e-2791	181	891	279100
e-2792	755	876	279200
e-2793	943	797	279300
e-2794	165	541	279400
e-2795	29	359	279500
e-2796	796	726	279600
e-2797	248	452	279700
e-2798	880	510	279800
e-2799	218	651	279900
e-2800	934	352	280000
e-2801	922	819	280100
e-2802	398	471	280200
e-2803	217	331	280300
e-2804	808	925	280400
e-2805	27	110	280500
e-2806	675	750	280600
e-2807	15	67	280700
e-2808	826	660	280800
e-2809	935	411	280900
e-2810	690	884	281000
e-2811	359	61	281100
e-2812	233	577	281200
e-2813	385	419	281300
e-2814	928	941	281400
e-2815	384	967	281500
e-2816	672	642	281600
e-2817	880	229	281700
e-2818	31	257	281800
e-2819	21	268	281900
e-2820	726	444	282000
e-2821	247	236	282100
e-2822	362	208	282200
e-2823	333	777	282300
e-2824	435	658	282400
e-2825	285	305	282500
e-2826	900	510	282600
e-2827	221	583	282700
e-2828	809	160	282800
e-2829	488	883	282900
e-2830	956	890	283000
e-2831	787	273	283100
e-2832	977	769	283200
e-2833	139	842	283300
e-2834	307	289	283400
e-2835	90	339	283500
e-2836	4	497	283600
e-2837	893	912	283700
e-2838	255	165	283800
e-2839	327	699	283900
e-2840	624	611	284000
e-2841	979	463	284100
e-2842	217	593	284200
e-2843	53	904	284300
e-2844	800	214	284400
e-2845	871	904	284500
e-2846	753	369	284600
e-2847	47	798	284700
e-2848	792	884	284800
e-2849	449	186	284900
e-2850	445	884	285000
e-2851	143	958	285100
e-2852	304	701	285200
e-2853	25	824	285300
e-2854	114	155	285400
e-2855	997	934	285500
e-2856	9	136	285600
e-2857	933	309	285700
e-2858	154	514	285800
e-2859	753	360	285900
e-2860	99	769	286000
e-2861	172	475	286100
e-2862	699	406	286200
e-2863	92	424	286300
e-2864	347	657	286400
e-2865	940	681	286500
e-2866	733	406	286600
e-2867	903	343	286700
e-2868	916	33	286800
e-2869	599	240	286900
e-2870	206	811	287000
e-2871	642	706	287100
e-2872	15	38	287200
e-2873	138	516	287300
e-2874	609	237	287400
e-2875	588	440	287500
e-2876	715	107	287600
e-2877	745	20	287700
e-2878	49	915	287800
e-2879	324	66	287900
e-2880	899	112	288000
e-2881	123	980	288100
e-2882	499	993	288200
e-2883	139	538	288300
e-2884	438	2	288400
e-2885	183	229	288500
e-2886	701	553	288600
e-2887	151	648	288700
e-2888	755	558	288800
e-2889	512	115	288900
e-2890	542	362	289000
e-2891	859	508	289100
e-2892	980	940	289200
e-2893	79	357	289300
e-2894	993	220	289400
e-2895	873	990	289500
e-2896	995	904	289600
e-2897	229	748	289700
e-2898	74	279	289800
e-2899	720	181	289900
e-2900	15	270	290000
e-2901	275	70	290100
e-2902	989	44	290200
e-2903	201	520	290300
e-2904	49	417	290400
e-2905	808	569	290500
e-2906	974	371	290600
e-2907	273	10	290700
e-2908	333	704	290800
e-2909	42	668	290900
e-2910	464	557	291000
e-2911	288	561	291100
e-2912	338	706	291200
e-2913	420	895	291300
e-2914	763	734	291400
e-2915	275	408	291500
e-2916	432	325	291600
e-2917	552	429	291700
e-2918	392	996	291800
e-2919	154	396	291900
e-2920	779	394	292000
e-2921	902	419	292100
e-2922	823	146	292200
e-2923	919	650	292300
e-2924	5	244	292400
e-2925	622	513	292500
e-2926	948	260	292600
e-2927	710	625	292700
e-2928	747	386	292800
e-2929	246	845	292900
e-2930	203	679	293000
e-2931	118	88	293100
e-2932	863	635	293200
e-2933	802	34	293300
e-2934	930	733	293400
e-2935	50	415	293500
e-2936	710	571	293600
e-2937	332	701	293700
e-2938	661	453	293800
e-2939	562	684	293900
e-2940	323	466	294000
e-2941	994	591	294100
e-2942	0	484	294200
e-2943	764	662	294300
e-2944	873	481	294400
e-2945	522	350	294500
e-2946	606	559	294600
e-2947	389	240	294700
e-2948	844	644	294800
e-2949	810	761	294900
e-2950	890	387	295000
e-2951	363	729	295100
e-2952	65	402	295200
e-2953	999	538	295300
e-2954	272	627	295400
e-2955	675	693	295500
e-2956	846	329	295600
e-2957	73	643	295700
e-2958	816	556	295800
e-2959	680	228	295900
e-2960	946	627	296000
e-2961	783	271	296100
e-2962	268	930	296200
e-2963	861	484	296300
e-2964	878	738	296400
e-2965	356	534	296500
e-2966	603	488	296600
e-2967	584	226	296700
e-2968	145	67	296800
e-2969	949	775	296900
e-2970	541	372	297000
e-2971	536	209	297100
e-2972	540	173	297200
e-2973	832	374	297300
e-2974	244	689	297400
e-2975	176	156	297500
e-2976	841	677	297600
e-2977	471	181	297700
e-2978	655	970	297800
e-2979	847	876	297900
e-2980	915	667	298000
e-2981	888	932	298100
e-2982	44	329	298200
e-2983	390	370	298300
e-2984	852	884	298400
e-2985	837	438	298500
e-2986	125	419	298600
e-2987	157	719	298700
e-2988	257	384	298800
e-2989	105	373	298900
e-2990	365	678	299000
e-2991	822	535	299100
e-2992	533	309	299200
e-2993	463	678	299300
e-2994	90	281	299400
e-2995	405	297	299500
e-2996	456	711	299600
e-2997	114	460	299700
e-2998	649	489	299800
e-2999	748	817	299900
e-3000	178	777	300000
e-3001	529	153	300100
e-3002	6	696	300200
e-3003	133	375	300300
e-3004	500	533	300400
e-3005	676	243	300500
e-3006	637	379	300600
e-3007	535	348	300700
e-3008	820	390	300800
e-3009	258	18	300900
e-3010	569	205	301000
e-3011	0	584	301100
e-3012	265	59	301200
e-3013	604	182	301300
e-3014	313	735	301400
e-3015	557	281	301500
e-3016	938	331	301600
e-3017	261	247	301700
e-3018	271	854	301800
e-3019	448	93	301900
e-3020	537	651	302000
e-3021	505	879	302100
e-3022	90	206	302200
e-3023	131	433	302300
e-3024	981	811	302400
e-3025	297	632	302500
e-3026	799	380	302600
e-3027	942	44	302700
e-3028	734	453	302800
e-3029	384	375	302900
e-3030	42	729	303000
e-3031	771	302	303100
e-3032	993	417	303200
e-3033	441	663	303300
e-3034	622	830	303400
e-3035	262	360	303500
e-3036	244	394	303600
e-3037	870	592	303700
e-3038	132	947	303800
e-3039	633	196	303900
e-3040	994	872	304000
e-3041	728	594	304100
e-3042	381	64	304200
e-3043	681	208	304300
e-3044	337	880	304400
e-3045	72	81	304500
e-3046	774	456	304600
e-3047	388	402	304700
e-3048	538	424	304800
e-3049	508	958	304900
e-3050	922	658	305000
e-3051	775	810	305100
e-3052	26	110	305200
e-3053	607	577	305300
e-3054	473	957	305400
e-3055	473	717	305500
e-3056	859	446	305600
e-3057	424	484	305700
e-3058	180	911	305800
e-3059	66	450	305900
e-3060	407	503	306000
e-3061	138	524	306100
e-3062	770	844	306200
e-3063	9	686	306300
e-3064	237	758	306400
e-3065	205	411	306500
e-3066	554	41	306600
e-3067	947	696	306700
e-3068	301	567	306800
e-3069	338	787	306900
e-3070	396	788	307000
e-3071	470	120	307100
e-3072	92	226	307200
e-3073	868	78	307300
e-3074	584	837	307400
e-3075	15	104	307500
e-3076	508	90	307600
e-3077	868	771	307700
e-3078	220	577	307800
e-3079	465	56	307900
e-3080	843	697	308000
e-3081	204	728	308100
e-3082	343	494	308200
e-3083	883	56	308300
e-3084	563	707	308400
e-3085	765	427	308500
e-3086	863	597	308600
e-3087	143	416	308700
e-3088	836	51	308800
e-3089	892	641	308900
e-3090	149	328	309000
e-3091	342	194	309100
e-3092	530	6	309200
e-3093	190	551	309300
e-3094	281	532	309400
e-3095	268	88	309500
e-3096	320	392	309600
e-3097	261	679	309700
e-3098	879	305	309800
e-3099	569	404	309900
e-3100	523	907	310000
e-3101	430	697	310100
e-3102	52	314	310200
e-3103	311	254	310300
e-3104	887	389	310400
e-3105	821	446	310500
e-3106	877	552	310600
e-3107	263	312	310700
e-3108	206	134	310800
e-3109	53	212	310900
e-3110	549	667	311000
e-3111	382	954	311100
e-3112	475	672	311200
e-3113	500	726	311300
e-3114	597	144	311400
e-3115	374	952	311500
e-3116	820	349	311600
e-3117	205	467	311700
e-3118	941	723	311800
e-3119	569	679	311900
e-3120	52	746	312000
e-3121	321	8	312100
e-3122	545	69	312200
e-3123	418	974	312300
e-3124	578	843	312400
e-3125	331	36	312500
e-3126	280	224	312600
e-3127	815	449	312700
e-3128	298	205	312800
e-3129	727	214	312900
e-3130	821	996	313000
e-3131	606	625	313100
e-3132	465	415	313200
e-3133	957	745	313300
e-3134	455	208	313400
e-3135	899	208	313500
e-3136	59	184	313600
e-3137	444	878	313700
e-3138	654	127	313800
e-3139	50	140	313900
e-3140	883	901	314000
e-3141	73	833	314100
e-3142	610	509	314200
e-3143	184	14	314300
e-3144	944	738	314400
e-3145	574	754	314500
e-3146	819	168	314600
e-3147	510	226	314700
e-3148	690	737	314800
e-3149	691	766	314900
e-3150	301	821	315000
e-3151	216	547	315100
e-3152	858	162	315200
e-3153	149	796	315300
e-3154	939	732	315400
e-3155	211	528	315500
e-3156	103	476	315600
e-3157	97	206	315700
e-3158	803	93	315800
e-3159	973	51	315900
e-3160	424	229	316000
e-3161	674	853	316100
e-3162	263	723	316200
e-3163	927	453	316300
e-3164	702	434	316400
e-3165	158	889	316500
e-3166	58	946	316600
e-3167	712	136	316700
e-3168	42	163	316800
e-3169	856	457	316900
e-3170	300	776	317000
e-3171	238	895	317100
e-3172	596	816	317200
e-3173	326	723	317300
e-3174	574	736	317400
e-3175	157	316	317500
e-3176	933	264	317600
e-3177	332	561	317700
e-3178	861	219	317800
e-3179	155	968	317900
e-3180	818	681	318000
e-3181	236	400	318100
e-3182	997	33	318200
e-3183	335	389	318300
e-3184	159	656	318400
e-3185	298	228	318500
e-3186	670	558	318600
e-3187	710	95	318700
e-3188	202	475	318800
e-3189	152	745	318900
e-3190	188	440	319000
e-3191	341	695	319100
e-3192	411	117	319200
e-3193	39	848	319300
e-3194	360	125	319400
e-3195	673	945	319500
e-3196	215	671	319600
e-3197	961	536	319700
e-3198	538	74	319800
e-3199	297	501	319900
e-3200	356	18	320000
e-3201	768	800	320100
e-3202	508	910	320200
e-3203	952	934	320300
e-3204	95	205	320400
e-3205	496	286	320500
e-3206	884	310	320600
e-3207	612	597	320700
e-3208	553	774	320800
e-3209	90	206	320900
e-3210	143	481	321000
e-3211	277	786	321100
e-3212	914	783	321200
e-3213	865	925	321300
e-3214	232	592	321400
e-3215	946	307	321500
e-3216	33	594	321600
e-3217	613	103	321700
e-3218	990	1	321800
e-3219	352	199	321900
e-3220	967	155	322000
e-3221	672	307	322100
e-3222	51	176	322200
e-3223	341	358	322300
e-3224	460	492	322400
e-3225	253	337	322500
e-3226	760	372	322600
e-3227	183	112	322700
e-3228	806	851	322800
e-3229	305	828	322900
e-3230	71	741	323000
e-3231	572	465	323100
e-3232	97	764	323200
e-3233	564	115	323300
e-3234	806	165	323400
e-3235	609	402	323500
e-3236	472	36	323600
e-3237	34	40	323700
e-3238	525	593	323800
e-3239	99	422	323900
e-3240	662	713	324000
e-3241	135	425	324100
e-3242	591	857	324200
e-3243	361	78	324300
e-3244	383	745	324400
e-3245	679	751	324500
e-3246	167	368	324600
e-3247	173	678	324700
e-3248	964	92	324800
e-3249	339	5	324900
e-3250	862	660	325000
e-3251	894	856	325100
e-3252	491	310	325200
e-3253	152	267	325300
e-3254	96	109	325400
e-3255	900	244	325500
e-3256	119	156	325600
e-3257	508	276	325700
e-3258	548	554	325800
e-3259	120	332	325900
e-3260	479	251	326000
e-3261	167	582	326100
e-3262	548	43	326200
e-3263	518	262	326300
e-3264	375	972	326400
e-3265	202	290	326500
e-3266	413	568	326600
e-3267	208	130	326700
e-3268	930	245	326800
e-3269	744	892	326900
e-3270	547	513	327000
e-3271	245	911	327100
e-3272	97	15	327200
e-3273	108	965	327300
e-3274	54	500	327400
e-3275	810	810	327500
e-3276	718	584	327600
e-3277	215	705	327700
e-3278	761	234	327800
e-3279	89	768	327900
e-3280	175	157	328000
e-3281	861	270	328100
e-3282	31	434	328200
e-3283	402	639	328300
e-3284	530	112	328400
e-3285	298	583	328500
e-3286	911	123	328600
e-3287	86	679	328700
e-3288	592	222	328800
e-3289	239	249	328900
e-3290	609	793	329000
e-3291	802	525	329100
e-3292	727	838	329200
e-3293	63	841	329300
e-3294	251	74	329400
e-3295	613	345	329500
e-3296	100	42	329600
e-3297	220	633	329700
e-3298	791	708	329800
e-3299	178	834	329900
e-3300	310	350	330000
e-3301	86	830	330100
e-3302	777	472	330200
e-3303	606	942	330300
e-3304	187	11	330400
e-3305	325	962	330500
e-3306	953	421	330600
e-3307	805	416	330700
e-3308	33	90	330800
e-3309	807	250	330900
e-3310	151	751	331000
e-3311	523	695	331100
e-3312	171	154	331200
e-3313	816	352	331300
e-3314	788	143	331400
e-3315	208	202	331500
e-3316	947	224	331600
e-3317	702	339	331700
e-3318	725	999	331800
e-3319	68	2	331900
e-3320	810	901	332000
e-3321	491	38	332100
e-3322	509	538	332200
e-3323	797	337	332300
e-3324	929	70	332400
e-3325	769	617	332500
e-3326	651	64	332600
e-3327	203	887	332700
e-3328	640	51	332800
e-3329	866	374	332900
e-3330	805	421	333000
e-3331	94	666	333100
e-3332	734	994	333200
e-3333	357	596	333300
e-3334	166	822	333400
e-3335	988	504	333500
e-3336	688	790	333600
e-3337	763	508	333700
e-3338	138	265	333800
e-3339	848	710	333900
e-3340	959	310	334000
e-3341	926	54	334100
e-3342	762	477	334200
e-3343	852	807	334300
e-3344	821	696	334400
e-3345	604	168	334500
e-3346	445	395	334600
e-3347	844	655	334700
e-3348	803	960	334800
e-3349	891	525	334900
e-3350	306	765	335000
e-3351	983	607	335100
e-3352	544	670	335200
e-3353	968	647	335300
e-3354	118	69	335400
e-3355	991	801	335500
e-3356	806	821	335600
e-3357	258	768	335700
e-3358	858	867	335800
e-3359	237	245	335900
e-3360	202	601	336000
e-3361	468	575	336100
e-3362	242	898	336200
e-3363	504	588	336300
e-3364	929	955	336400
e-3365	701	910	336500
e-3366	727	51	336600
e-3367	401	679	336700
e-3368	802	404	336800
e-3369	812	641	336900
e-3370	699	792	337000
e-3371	964	350	337100
e-3372	845	388	337200
e-3373	415	970	337300
e-3374	89	233	337400
e-3375	668	688	337500
e-3376	856	810	337600
e-3377	347	679	337700
e-3378	609	925	337800
e-3379	856	436	337900
e-3380	811	312	338000
e-3381	4	307	338100
e-3382	500	618	338200
e-3383	16	973	338300
e-3384	113	899	338400
e-3385	831	486	338500
e-3386	428	420	338600
e-3387	619	306	338700
e-3388	468	149	338800
e-3389	343	558	338900
e-3390	218	85	339000
e-3391	362	403	339100
e-3392	864	477	339200
e-3393	634	33	339300
e-3394	299	343	339400
e-3395	90	277	339500
e-3396	191	718	339600
e-3397	910	452	339700
e-3398	417	676	339800
e-3399	551	826	339900
e-3400	247	123	340000
e-3401	221	699	340100
e-3402	642	42	340200
e-3403	384	842	340300
e-3404	918	188	340400
e-3405	399	277	340500
e-3406	340	980	340600
e-3407	154	371	340700
e-3408	171	229	340800
e-3409	359	911	340900
e-3410	835	624	341000
e-3411	903	915	341100
e-3412	983	403	341200
e-3413	315	511	341300
e-3414	326	978	341400
e-3415	897	518	341500
e-3416	809	621	341600
e-3417	193	877	341700
e-3418	850	991	341800
e-3419	166	400	341900
e-3420	539	9	342000
e-3421	0	873	342100
e-3422	179	106	342200
e-3423	967	251	342300
e-3424	465	578	342400
e-3425	828	672	342500
e-3426	256	754	342600
e-3427	360	692	342700
e-3428	103	565	342800
e-3429	752	882	342900
e-3430	771	526	343000
e-3431	682	385	343100
e-3432	138	950	343200
e-3433	771	915	343300
e-3434	259	682	343400
e-3435	426	77	343500
e-3436	526	638	343600
e-3437	339	454	343700
e-3438	272	980	343800
e-3439	302	370	343900
e-3440	312	677	344000
e-3441	726	647	344100
e-3442	702	384	344200
e-3443	960	534	344300
e-3444	828	692	344400
e-3445	61	928	344500
e-3446	670	510	344600
e-3447	505	372	344700
e-3448	708	999	344800
e-3449	18	58	344900
e-3450	896	854	345000
e-3451	909	699	345100
e-3452	121	570	345200
e-3453	386	458	345300
e-3454	318	769	345400
e-3455	524	912	345500
e-3456	155	746	345600
e-3457	621	767	345700
e-3458	469	35	345800
e-3459	970	333	345900
e-3460	494	140	346000
e-3461	7	975	346100
e-3462	959	912	346200
e-3463	277	147	346300
e-3464	192	601	346400
e-3465	940	590	346500
e-3466	520	47	346600
e-3467	401	177	346700
e-3468	765	603	346800
e-3469	656	287	346900
e-3470	642	780	347000
e-3471	247	298	347100
e-3472	791	557	347200
e-3473	26	430	347300
e-3474	561	417	347400
e-3475	664	86	347500
e-3476	824	972	347600
e-3477	692	654	347700
e-3478	389	504	347800
e-3479	986	997	347900
e-3480	726	368	348000
e-3481	707	924	348100
e-3482	284	331	348200
e-3483	165	853	348300
e-3484	588	507	348400
e-3485	845	49	348500
e-3486	812	545	348600
e-3487	355	915	348700
e-3488	143	205	348800
e-3489	528	826	348900
e-3490	898	63	349000
e-3491	166	315	349100
e-3492	756	533	349200
e-3493	174	697	349300
e-3494	319	929	349400
e-3495	54	601	349500
e-3496	304	994	349600
e-3497	392	795	349700
e-3498	990	368	349800
e-3499	985	710	349900
e-3500	191	278	350000
e-3501	316	912	350100
e-3502	966	486	350200
e-3503	202	635	350300
e-3504	328	950	350400
e-3505	448	412	350500
e-3506	111	697	350600
e-3507	266	370	350700
e-3508	403	327	350800
e-3509	394	812	350900
e-3510	986	483	351000
e-3511	273	115	351100
e-3512	208	948	351200
e-3513	930	637	351300
e-3514	461	513	351400
e-3515	857	418	351500
e-3516	652	163	351600
e-3517	797	913	351700
e-3518	322	45	351800
e-3519	155	285	351900
e-3520	775	548	352000
e-3521	481	677	352100
e-3522	572	868	352200
e-3523	686	421	352300
e-3524	770	78	352400
e-3525	281	401	352500
e-3526	371	734	352600
e-3527	939	405	352700
e-3528	542	830	352800
e-3529	295	871	352900
e-3530	645	124	353000
e-3531	265	460	353100
e-3532	789	12	353200
e-3533	42	544	353300
e-3534	846	714	353400
e-3535	580	312	353500
e-3536	362	616	353600
e-3537	962	368	353700
e-3538	271	249	353800
e-3539	907	71	353900
e-3540	896	561	354000
e-3541	98	771	354100
e-3542	617	694	354200
e-3543	848	422	354300
e-3544	854	827	354400
e-3545	728	113	354500
e-3546	952	314	354600
e-3547	169	660	354700
e-3548	180	990	354800
e-3549	740	649	354900
e-3550	760	708	355000
e-3551	120	793	355100
e-3552	413	403	355200
e-3553	861	962	355300
e-3554	808	760	355400
e-3555	859	349	355500
e-3556	409	401	355600
e-3557	511	825	355700
e-3558	344	358	355800
e-3559	885	190	355900
e-3560	729	892	356000
e-3561	146	544	356100
e-3562	753	533	356200
e-3563	423	685	356300
e-3564	949	923	356400
e-3565	295	136	356500
e-3566	218	346	356600
e-3567	698	67	356700
e-3568	946	423	356800
e-3569	68	514	356900
e-3570	3	872	357000
e-3571	587	683	357100
e-3572	241	591	357200
e-3573	442	413	357300
e-3574	219	587	357400
e-3575	746	280	357500
e-3576	804	865	357600
e-3577	695	807	357700
e-3578	873	858	357800
e-3579	135	154	357900
e-3580	227	687	358000
e-3581	870	772	358100
