stream-state-bench-kstreams-kafka-1  | ===> User
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,334] INFO [ExpirationReaper-1-RemoteFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,335] INFO [ExpirationReaper-1-RemoteListOffsets]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,335] INFO [ExpirationReaper-1-ShareFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,598] INFO [RaftManager id=2] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,340] INFO [share-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,346] INFO [share-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,349] INFO [persister-state-manager-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,350] INFO [PersisterStateManager]: Starting (org.apache.kafka.server.share.persister.PersisterStateManager$SendThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,350] INFO [network-partition-metadata-client-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,351] INFO [group-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,356] INFO [group-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,598] WARN [RaftManager id=2] Connection to node 1 (kafka-1/172.23.0.2:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,599] INFO [SocketServer listenerType=BROKER, nodeId=2] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,601] INFO [broker-2-to-controller-alter-partition-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,604] INFO [broker-2-to-controller-directory-assignments-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,606] INFO [ExpirationReaper-2-Produce]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,607] INFO [ExpirationReaper-2-Fetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,607] INFO [ExpirationReaper-2-DeleteRecords]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,607] INFO [ExpirationReaper-2-RemoteFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,608] INFO [ExpirationReaper-2-RemoteListOffsets]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,608] INFO [ExpirationReaper-2-ShareFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,611] INFO [share-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,615] INFO [share-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,617] INFO [persister-state-manager-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,618] INFO [PersisterStateManager]: Starting (org.apache.kafka.server.share.persister.PersisterStateManager$SendThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,618] INFO [network-partition-metadata-client-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,618] INFO [group-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,357] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,358] INFO [SharedServer id=3] Starting SharedServer (kafka.server.SharedServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,381] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,381] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,381] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,384] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,388] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,389] INFO [RaftManager id=3] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,390] INFO [RaftManager id=3] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,393] INFO [RaftManager id=3] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null isFenced: false), kafka-2:9093 (id: 2 rack: null isFenced: false), kafka-3:9093 (id: 3 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,394] INFO [RaftManager id=3] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1384, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,400] INFO [RaftManager id=3] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1384, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,356] INFO [group-coordinator-event-processor-1]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 20:57:44,621] INFO [group-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,356] INFO [group-coordinator-event-processor-3]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,356] INFO [group-coordinator-event-processor-2]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,364] INFO Unable to read the broker epoch in /tmp/kafka-logs. (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,365] INFO [broker-1-to-controller-heartbeat-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,365] INFO [BrokerLifecycleManager id=1] Incarnation gAzuG-6uSW2KK-NrtF9sVA of broker 1 in cluster MkU3OEVBNTcwNTJENDM2Qk is now STARTING. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,368] INFO [share-group-lock-timeout-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,369] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,372] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,430] INFO [BrokerServer id=1] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,430] INFO [BrokerServer id=1] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,430] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,430] INFO [BrokerServer id=1] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,530] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,631] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,656] INFO [RaftManager id=1] Vote request VoteRequestData(clusterId='MkU3OEVBNTcwNTJENDM2Qk', voterId=1, topics=[TopicData(topicName='__cluster_metadata', partitions=[PartitionData(partitionIndex=0, replicaEpoch=0, replicaId=2, replicaDirectoryId=hnKQEhyI72ORoDpEnjIjxA, voterDirectoryId=AAAAAAAAAAAAAAAAAAAAAA, lastOffsetEpoch=0, lastOffset=0, preVote=true)])]) with epoch 0 is granted (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,401] INFO [kafka-3-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,401] INFO [kafka-3-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,429] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,429] INFO [RaftManager id=3] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1295660304 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,429] INFO [ControllerServer id=3] Waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,430] INFO [ControllerServer id=3] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,432] INFO [RaftManager id=3] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,433] WARN [RaftManager id=3] Connection to node 2 (kafka-2/172.23.0.3:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,445] INFO [RaftManager id=3] Node 3 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,445] WARN [RaftManager id=3] Connection to node 3 (kafka-3/172.23.0.4:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,447] INFO [RaftManager id=3] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 20:57:44,447] WARN [RaftManager id=3] Connection to node 1 (kafka-1/172.23.0.2:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,665] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=892, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1418, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,669] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=892, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1418, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,671] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=2, directoryId=hnKQEhyI72ORoDpEnjIjxA)], voters=[1, 2, 3], electionTimeoutMs=1561, highWatermark=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=892, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,674] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=2, directoryId=hnKQEhyI72ORoDpEnjIjxA)], voters=[1, 2, 3], electionTimeoutMs=1561, highWatermark=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=892, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:57:45,674] INFO [RaftManager id=1] Vote request VoteRequestData(clusterId='MkU3OEVBNTcwNTJENDM2Qk', voterId=1, topics=[TopicData(topicName='__cluster_metadata', partitions=[PartitionData(partitionIndex=0, replicaEpoch=1, replicaId=2, replicaDirectoryId=hnKQEhyI72ORoDpEnjIjxA, voterDirectoryId=AAAAAAAAAAAAAAAAAAAAAA, lastOffsetEpoch=0, lastOffset=0, preVote=false)])]) with epoch 1 is granted (org.apache.kafka.raft.KafkaRaftClient)
